Cluster_Name,K_Value,Cluster,Business_ID
Best_1,500,339,5Ge7pBb3U0u0J1Gj-7HLDQ
Best_1,500,339,faSi7EoZ38xMPJEpp7-pqg
Best_1,500,339,5KxfyMYdLWzSIfrYnrt5MA
Best_1,500,339,8pSm6e9I8zUMa00Voc4giw
Best_1,500,339,c5UaaWzJwleA-23NEsK7uw
Best_1,500,339,ihxXIksbCZ9fTirbFQF0NQ
Best_1,500,339,7w0Yok3_HkY4FObH7bSurg
Best_1,500,339,_O_KBH1MStcUkS1xk5pxsg
Best_1,500,339,C-HXHOveDYeIvynd97Bljg
Best_1,500,339,Gzur0f0XMkrVxIwYJvOt2g
Best_1,500,339,YICdPG1yr1tzlZBd05xcQQ
Best_1,500,339,RaMoGStQc-O1OV0sSiK1cA
Best_1,500,339,3Z9wZypDOTeHH6P4PmIXUA
Best_1,500,339,oYireVavpwflbyWes2BsqQ
Best_1,500,339,1O3049ULg-o1MxmR_w95Tw
Best_1,500,339,knP_Le69wM8xv40B99ztCQ
Best_1,500,339,7whDgmvqQYFUidvzd9t9UQ
Best_1,500,339,vHqJerp8iZN1Lje3dLa4Eg
Best_2,1000,83,n8HfcZKc2gmoDQkSI3Csag
Best_2,1000,83,c0Y9Fi2KSrthgsczdAPZ_g
Best_2,1000,83,cXfQ9MqoG41RGd8oIaFxag
Best_2,1000,83,PNNfQacKROs530x6PnZG6Q
Best_2,1000,83,D4t9JnvIzJCmiL2PJn9zgg
Best_2,1000,83,mQ6GtJxjHZndqKSRieiBLg
Best_2,1000,83,0JtYKzRiG1Rad7nyhObEHQ
Best_2,1000,83,Q3omBAwUi1TGicLNaRlB0Q
Best_2,1000,83,Slihcg1bmYvw-V_FUFghLg
Best_2,1000,83,uaWGa5Tzs16j0gKCZxBDtg
Best_2,1000,83,QCY3kv4piWOKNcewMZKuQg
Best_2,1000,83,Q_pHfuSpVEIVfjJLUSTu3g
Best_2,1000,83,CM8Aks49DmbweTrVxv6uAQ
Best_2,1000,83,QYzYOJ7AY9av4qaSNlu2oQ
Best_2,1000,83,fShBR4wyNgH-mSrdUOC3Zw
Best_2,1000,83,rcXGrE-U7b9MjOJiYZ9SBw
Best_2,1000,83,VMhmOuo1BDg9SIkLCA0kMA
Best_2,1000,83,d8RpwhfUg6KsoTp53SI_UQ
Best_2,1000,83,2jwUldEzfMAjPQVCgljLCg
Best_2,1000,83,o59FKrkVKag4bzAjyH64SA
Best_2,1000,83,FC8FASWUaatULnL7O5cn5g
Best_2,1000,83,oO1BUhSRwHIrnULwb_XIjQ
Best_2,1000,83,j-MkCPr15ndZ0HGEzF2Q_A
Best_2,1000,83,OWGo9J-RotuHTDu5kUp0lw
Best_2,1000,83,OOmPynMDeWuBx25Psenxug
Best_2,1000,83,EXEzZQObGgWlQEHqZs3fLg
Best_2,1000,83,v0VomZVrgFANxHBmUzGk-g
Best_2,1000,83,BojAOFBfFjXELoD09CVlww
Best_2,1000,83,8NWpIcXMrVFHCei1C3to_g
Best_2,1000,83,px4WD9YzhnUMxx4jCSFt7A
Best_2,1000,83,4DDncbda42ZYL_SBvhenqQ
Best_2,1000,83,tWoJMHMU-KUEeOFAcpENdg
Best_2,1000,83,tn_MnO5zW5hxc4Ne17ESvw
Best_2,1000,83,LhpPSrulqVeTyJeK2xydvQ
Best_2,1000,83,zx7XemDyT296vmKnFtZSyQ
Best_2,1000,83,SFF64Rog0p5uX7ELVcv_mw
Best_2,1000,83,qvGoBKNSoW6PW1eE0C3t6A
Best_2,1000,83,Ibf7OyrUN-Nl49MiO0821A
Best_2,1000,83,jTUkZm97QaVb-YxV6q2NLQ
Best_2,1000,83,8_7HvKnMgkO2p7EDc74f2Q
Best_2,1000,83,7hS_kwlw-qmaU2mPC_QUFg
Best_2,1000,83,T_pj13mZUV_2YirOFlEMEQ
Best_2,1000,83,vFsvlTQVLvct4gJs5iP1rw
Best_2,1000,83,jWgZRpdHy8csA1sUz1auSw
Best_2,1000,83,JjR-spxq6lVpIXHPrFKy7g
Best_2,1000,83,FzsdmAlIGU8xsK4IcdBEMg
Best_2,1000,83,z9O-F9LcwfzkmVSaq6fpCQ
Best_2,1000,83,5bcngipnLPwSR9mDbA2ahA
Best_2,1000,83,kDzp5FXnuG3Pwk6orhfl8A
Best_2,1000,83,F05TRyJLIiBtt1kDI-hWbw
Best_2,1000,83,0XEjPw4url15RHk-qrcbHg
Best_2,1000,83,n8ecak12IF_jhnPNs37AZA
Best_2,1000,83,hKWi8b6pQ26nzL9jhNZtEw
Best_2,1000,83,koeubKPpi6ax4FDh7_zcWg
Best_3,500,353,Jubq4o59PS1Q3vyxBgrtQw
Best_3,500,353,ddOSzwvJSdM8inofl-ybdw
Best_3,500,353,b2NYyx-BqwNHgOC5RnXzmw
Best_3,500,353,yYG2XDKCaf5yOLgJSKMw6g
Best_3,500,353,l5-v4ttXyiBccg6zaVHoOA
Best_3,500,353,vHAO6KAlcvt1dpIWVkFdCA
Best_3,500,353,95NWdx75Gwy4r_IGGuCnmQ
Best_3,500,353,bjDV608ms3zLgHmqqe1LqA
Best_3,500,353,nfZswvgO6iC-zIcWKbCFCA
Best_3,500,353,LG9WtCRXx_PAr0y4nO0qjg
Best_3,500,353,tz__wL5D6vb6g3f7Xda84w
Best_3,500,353,r9tZgXNo195pmmCJJl5yeA
Best_3,500,353,wv-_rCb0_F2oVtC5-cuofA
Best_3,500,353,GwtVBqKzW9j0zNQ7nYnT5g
Best_3,500,353,ZtDiNvGta1prJKyAXhawNg
Best_3,500,353,H2c5e7PfcCg9f9Ew19-xRw
Best_3,500,353,JEzCDS9mTwTHUqdPiWScXw
Best_3,500,353,Zm3X8i9GsYaxdWHlI-WQwg
Best_3,500,353,pllqGUSm916mm52BYUV_GQ
Best_3,500,353,TjGBwgF3KZphbUqhxx5gHQ
Best_3,500,353,fC03dk7N8XV-RzGh0UJgmA
Best_3,500,353,VId1X5tUXs6ifRUP94VwRA
Best_3,500,353,E2ZxiZfWnI8qFFw78xrR-w
Best_3,500,353,gdFcsJ5swnsyuFTzBRofkA
Best_3,500,353,6HoDzaVJX_rTUeQiX8GVww
Best_3,500,353,cKfonqHkDUx-G0_ksHASbw
Best_3,500,353,vGa5Xwkp1zw4kmANvL54Zw
Best_3,500,353,U4F7qYg2ORdgWWDPZhowug
Best_3,500,353,NP9ZJtyz_N1Lv45SoOQAXA
Best_3,500,353,KL3dmEZ7AEg9m90hM8V_Cg
Best_3,500,353,owa7WsRu__bm-UYK6KRVkg
Best_3,500,353,PVMFX-X4t_vDAR511R8qFQ
Best_3,500,353,PKQ8u65he4JlUpUCS200cQ
Best_3,500,353,8BUr8GviR2o_b-brO21wwQ
Best_3,500,353,NIIDHVkiPh0jAkQ02BeOig
Best_3,500,353,tjIIpbimdbi9Lrb-DoIzKg
Best_3,500,353,QS6fgF1QGHC9lABq8S395w
Best_3,500,353,4kTeF5mHEkXzO-q1sxHZ2A
Best_3,500,353,ayaL6dlw6ZcWyJgG86jOdw
Best_3,500,353,aA-6urKmmlZw9STPOHZNCg
Best_3,500,353,lkQP24RF-W7Hvb2WOPJWAw
Best_3,500,353,ZCF-HvfbITnNcaomqT5XRw
Best_3,500,353,r_oscENLKdrF2KNyWP4oow
Best_3,500,353,oyrz4wG_0cI2xStw8Ct22Q
Best_3,500,353,zcBaGiS6dNDdco1wgp35fg
Best_3,500,353,XzzGAAk_E3FJ9bdri71oCA
Best_3,500,353,RXwaoArqhi_-JnZh5MH_ow
Best_3,500,353,km-biOKD173NkcpWk_Wdng
Best_3,500,353,QWZuvqTYTMncVdhulUU73A
Best_3,500,353,IU8Ehms54P1_NV-9uMBSyA
Best_3,500,353,3tf6oHkhN22mqFNMSPsZlQ
Best_3,500,353,ssJPFcz0vKxk2xKUgKADFQ
Best_3,500,353,nsFrC9EYtV-0TazHOyMSUw
Best_3,500,353,4tkJsi6j-HcEeePbpmXhcg
Best_3,500,353,p_JcylEbz2yZiJnGOYXEvg
Best_3,500,353,6YVES8bcHezqAmzexU2kFw
Best_3,500,353,eqNutOMnPqKa9QDAY6KfEw
Best_3,500,353,WkV5EyZNtRQOw7eurJ_Fdg
Best_3,500,353,LojIiUOGn5EEdluoytxubw
Best_3,500,353,neCEdT3uI1265OBaY6r8Vg
Best_3,500,353,x1IQQIcAwdmknhiZOi95Pg
Best_3,500,353,zRWtPxp8lHfcGtIl15_iXA
Best_3,500,353,DWMUZj-a4npGQ4V3EXET0Q
Best_3,500,353,fp7YGW_YMQ3-6BmZbZu50w
Best_3,500,353,8ElRczLISpOOJ439VjM9XA
Best_3,500,353,SuPgqdj_QBLb0GTeUQ24cg
Best_3,500,353,09MbQUOI4TQjw7N_rT4qqQ
Best_3,500,353,AYY1crsG6etLAQ2rsG3v-w
Best_3,500,353,gxipZ2126wTI7uDNLttHSA
Best_3,500,353,d9sE07OtqGEbOzooGTAFFw
Best_3,500,353,XloKzzmRFP1S4mGnOmqXKQ
Best_3,500,353,cVV8GWVIe9BwyCOKwrFgPA
Best_3,500,353,JIMo4CQNZiLYa8Tak4EFiA
Best_3,500,353,Vsy_s0raWQGFUuKI1m2jsQ
Best_3,500,353,DVW9wdWzxzbV1UlUQdfntg
Best_3,500,353,x0hzVPfxWXRIu0yOSEnLCQ
Best_3,500,353,x39G7-aTCVh-972fgogKtA
Best_3,500,353,vb-xBIlGWHCsFrJeXFfnuA
Best_3,500,353,WrKr8deiQ3VWEITAUWknDg
Best_3,500,353,t7EhJThUl-MCOmst4NcTpg
Best_3,500,353,XH65ppjM-rlUmMnlH6CAFg
Best_3,500,353,3Cqy4d5KcGVmgiHFi4O4zQ
Best_3,500,353,N9g4lGJbzQzJCUf6AF7d7Q
Best_3,500,353,tUhPxpzjApBrr51K0QYbfg
Best_3,500,353,YK3Kt4It6ACDYC0yrDQdCA
Best_3,500,353,6zJ4DHRt8b3NLWbDC6s0ig
Best_3,500,353,OvLTP11dUnsE3UrfJwUe6g
Best_3,500,353,ffbkjmGeIOnV5oUn9GUp0Q
Best_3,500,353,wSuEwNNOTSH8LJcH1PJAYg
Best_3,500,353,wPSQ2EGGlpTpjC4fsICQsg
Best_3,500,353,61wOYrhTgEf-Xjif7lCREQ
Best_4,1000,581,XOhNksXxdqHhKjvO5ISUSQ
Best_4,1000,581,3y6GWhwZsNshAcy3wShT6A
Best_4,1000,581,brmx8fQ7JQMHgfU_Req7HA
Best_4,1000,581,dccCnHSZyPCst2mn7Jkw-A
Best_4,1000,581,B1izyRia1wZ6EwbRqIAO7A
Best_4,1000,581,JkQz12i_Eubd_xQdLLkDxQ
Best_4,1000,581,_vQhw0KNKgEET3V9B6p_Qg
Best_4,1000,581,qccY4drx-7ZlQUSkzMI_7g
Best_4,1000,581,75QEzGOeH7T0WmVBtmZNuQ
Best_4,1000,581,WBkKMlHY4CfcM_eOJdxJtw
Best_4,1000,581,cQKvQMtNPDMvzwuBEB25Ng
Best_4,1000,581,DV08ZJKq_hPS_6Q8GKt0pg
Best_4,1000,581,eeKJYP614nNnDwnjKpl7XA
Best_4,1000,581,Q54wPRfbmO8egJeVTmSkYQ
Best_4,1000,581,Z53I9xwy0aMRy577GuM1KQ
Best_4,1000,581,HIZvLb3GhYykeCvaaW3kTw
Best_4,1000,581,uAbUh-mivr8AFoEbk-gANA
Best_4,1000,581,GBRQ70B7TOhs8M40w6WGbw
Best_4,1000,581,Gi-dfoMzYzBl46piRjmOtw
Best_4,1000,581,U4F7qYg2ORdgWWDPZhowug
Best_4,1000,581,YBTPocAJn6MBkXbk_riwxA
Best_4,1000,581,PHyXrC_xG4wXCNmx1ACfmw
Best_4,1000,581,oaB0PbwfB11R3O6y40zlLQ
Best_4,1000,581,c3j1irGxpIJ-8RmMBnyXxg
Best_4,1000,581,OfRbGvHn-nAnQMqNxiIpcA
Best_4,1000,581,2O2K6SXPWv56amqxCECd4w
Best_4,1000,581,xXzu76GlxFbSlnFjY2F2WQ
Best_4,1000,581,GUzVgl-dYDyvCULv2CrZEA
Best_4,1000,581,56X2VNNLIi4aopkIncSNvg
Best_4,1000,581,9QVTE7N-nET_tu7ky-Pibw
Best_4,1000,581,xrDD4x5QHyi2YbiB3Eog-Q
Best_4,1000,581,JoDiy1URQNkuQp4AM3Kckw
Best_4,1000,581,Sel6lYActdRhEPQ4WXycxA
Best_4,1000,581,QNj0zyvRY1CDlwnzg9gtgQ
Best_4,1000,581,AK6-1pokrB84QV8fFL-z0w
Best_4,1000,581,U-1tpdTF8Ps18ltVrWuWtg
Best_4,1000,581,eA4UuKek7yUVdKCCNjvxdQ
Best_4,1000,581,n7eDsUeAEp3vrib64elh7g
Best_4,1000,581,CaS4OzIfDfbYyGai0Wn3Zw
Best_4,1000,581,fayH7ceK4ewVjYzSAcbPPA
Best_4,1000,581,JIMo4CQNZiLYa8Tak4EFiA
Best_4,1000,581,Vsy_s0raWQGFUuKI1m2jsQ
Best_4,1000,581,q7sBlq1J3gQ8D44teewkyQ
Best_4,1000,581,x0hzVPfxWXRIu0yOSEnLCQ
Best_4,1000,581,dWoYU1l6t7_VB2LHYLHxmw
Best_4,1000,581,4dhDf-71KCfBEpF1Ew3dEQ
Best_4,1000,581,cPDX2Y4H0fks-Qj5tfBduA
Best_4,1000,581,XH65ppjM-rlUmMnlH6CAFg
Best_4,1000,581,aBRWomTQ6VdjP4kcFY161A
Best_4,1000,581,ct-moUWiNkO9a8wjge2CkQ
Best_4,1000,581,18XnCwDpf6OtHTV9V4zx3g
Best_4,1000,581,ycLtTBrHnQHPkikCCgIsKg
Best_4,1000,581,wSuEwNNOTSH8LJcH1PJAYg
Best_4,1000,581,61wOYrhTgEf-Xjif7lCREQ
Worst_1,10000,159,Q7zukQiiH3uUccPOw8vkDA
Worst_1,10000,159,HqjKx2lWhVa8jjhPNkkLEw
Worst_1,10000,159,hGWPSBxWwhhdaA04lAGUzw
Worst_1,10000,159,rkqsFfbdeuXevR4Z3VgFuA
Worst_1,10000,159,llscutPmO-mUdNce1CJmDw
Worst_1,10000,159,bgdBd9xX5uDhwbHXaLkylQ
Worst_1,10000,159,40N6HwvUOiRvvdOfMX7wXQ
Worst_1,10000,159,3gwwGdwihsmb4TOnUOo6RA
Worst_1,10000,159,xZxAoUnClT5wm0-QuZPFwg
Worst_1,10000,159,u7WBOKDV5JAqV4RACM1dxg
Worst_1,10000,159,eRnCmPc6TTbNK-Zs0jgYPA
Worst_1,10000,159,rfsFB_Z4B-CNTBktcUEbmA
Worst_1,10000,159,8bdrXvgQ3pkvR0bCTg_LDA
Worst_1,10000,159,VbEm2EN2rpCqSQDVnIZZuw
Worst_1,10000,159,SuWCnjWN1qSoh1Fx5Oe_ng
Worst_1,10000,159,RPLPto1ejkyE8vsGOV5phg
Worst_1,10000,159,IutQN-u-d_T4Ra0MMHKeIw
Worst_1,10000,159,1MpCSA9931OUqvZ3vTqzvg
Worst_1,10000,159,Ynokyesqb9pXBT9EUlnAbA
Worst_1,10000,159,kAhT_pFlNuL3yfhKrpYRWQ
Worst_1,10000,159,3Annr4f7u9KX2bavh2Y47g
Worst_1,10000,159,phh8Fo60_xBmNXyvdovTbQ
Worst_1,10000,159,4CdXVM7-7ek6sNs11gaVuQ
Worst_1,10000,159,yVBTwIJdbtScInZ7G8eDwg
Worst_1,10000,159,96xOmjfSB6RoKUFAF8yzIw
Worst_1,10000,159,62eQzOWKmzsIJnJN33vofQ
Worst_1,10000,159,xR97Lcp_HwWm_yaBlfOXTQ
Worst_1,10000,159,b4GPlPrcZLZY-TDvr8u3Ug
Worst_1,10000,159,LdiNRhW7nBqHub1d3Q4cOw
Worst_1,10000,159,CcaYQDslcBH_PA0wbwZtKQ
Worst_1,10000,159,jSAOaEVCfZkcDpg-yVJ_Ow
Worst_1,10000,159,j76unyU-BZnZQjOMRb2ldw
Worst_1,10000,159,_O4ODcdwtL_XH_eVOUf7hA
Worst_1,10000,159,jgOgj1gvfPy3DEIpSjQiOQ
Worst_1,10000,159,qpgkWql42qgW095udiCLYg
Worst_1,10000,159,cwvpVlg5BE2XXRWTHe3p9w
Worst_1,10000,159,qnXHKdDFaPZ3PwygllYk8w
Worst_1,10000,159,hbh5vELI_iE5qbSZmUrlpQ
Worst_1,10000,159,9dhS9NZMWwgAW5sHb7v0gw
Worst_1,10000,159,ECKM8nAroILwEcq6Y8_snQ
Worst_1,10000,159,DEULqPtQ5cbGyvc0yfZudQ
Worst_1,10000,159,6tQrTyDTs5hWh5e4LlPLCg
Worst_1,10000,159,siI0jxPhtrTAxV9GYJlBfg
Worst_1,10000,159,jCyQknyt1mkMTBw60-ABUw
Worst_1,10000,159,QwwljXNHdWjb6UkIFJZTlg
Worst_1,10000,159,j4Fw7dF9W8wV3MrJIKDldQ
Worst_1,10000,159,k41dv3Pjnx0fHgkoyEz4Jw
Worst_1,10000,159,Qd4IwlrHSPCVLorGs5RERg
Worst_1,10000,159,QwwNjAyC5I8inmb2lNYrAA
Worst_1,10000,159,CzsnLeW_yFwmmcdvmy9bMw
Worst_1,10000,159,45RduxnVKS8kB1sU_p2mUQ
Worst_1,10000,159,AzQIIA5d5YFrU03pyhV1fg
Worst_1,10000,159,3tHYTqsJcsZ578bmcneY0A
Worst_1,10000,159,6jwmTTcGO5oy2JSa96WLzw
Worst_1,10000,159,NBkrB_4GW4YYhopBhMtceA
Worst_1,10000,159,11_eIDfQ146e1J3CMPjpqA
Worst_1,10000,159,7LCYQg9AMtaS1eAvRFqXPw
Worst_1,10000,159,lsuYNcdWcVTqXhfP3oqu7Q
Worst_1,10000,159,qaEqiGzQ67ief_yoKP97Hw
Worst_1,10000,159,sSbbUmWhNmMKRZOHG1BnYA
Worst_1,10000,159,KwWmZOV6q6GTva8j6h05Nw
Worst_1,10000,159,BzPTw9daJW8ToqTc7QiHFw
Worst_1,10000,159,2HkgsHiqWwEW9e44Vhw8DQ
Worst_2,5000,73,Q7zukQiiH3uUccPOw8vkDA
Worst_2,5000,73,HqjKx2lWhVa8jjhPNkkLEw
Worst_2,5000,73,hGWPSBxWwhhdaA04lAGUzw
Worst_2,5000,73,rkqsFfbdeuXevR4Z3VgFuA
Worst_2,5000,73,LCgW18MB2zATcvfE_EoixA
Worst_2,5000,73,llscutPmO-mUdNce1CJmDw
Worst_2,5000,73,bgdBd9xX5uDhwbHXaLkylQ
Worst_2,5000,73,40N6HwvUOiRvvdOfMX7wXQ
Worst_2,5000,73,3gwwGdwihsmb4TOnUOo6RA
Worst_2,5000,73,xZxAoUnClT5wm0-QuZPFwg
Worst_2,5000,73,u7WBOKDV5JAqV4RACM1dxg
Worst_2,5000,73,eRnCmPc6TTbNK-Zs0jgYPA
Worst_2,5000,73,rfsFB_Z4B-CNTBktcUEbmA
Worst_2,5000,73,IZ8MvaGP3O6h7VnpPBhkJQ
Worst_2,5000,73,8bdrXvgQ3pkvR0bCTg_LDA
Worst_2,5000,73,ACDJiC4tPkWfiQyigWrEMA
Worst_2,5000,73,VbEm2EN2rpCqSQDVnIZZuw
Worst_2,5000,73,SuWCnjWN1qSoh1Fx5Oe_ng
Worst_2,5000,73,RPLPto1ejkyE8vsGOV5phg
Worst_2,5000,73,IutQN-u-d_T4Ra0MMHKeIw
Worst_2,5000,73,1MpCSA9931OUqvZ3vTqzvg
Worst_2,5000,73,9ik4zu2353HJu9QMrVzOiQ
Worst_2,5000,73,Ynokyesqb9pXBT9EUlnAbA
Worst_2,5000,73,kAhT_pFlNuL3yfhKrpYRWQ
Worst_2,5000,73,XlbFKW_Keun8qh1S5m3QgQ
Worst_2,5000,73,3Annr4f7u9KX2bavh2Y47g
Worst_2,5000,73,phh8Fo60_xBmNXyvdovTbQ
Worst_2,5000,73,4CdXVM7-7ek6sNs11gaVuQ
Worst_2,5000,73,yVBTwIJdbtScInZ7G8eDwg
Worst_2,5000,73,96xOmjfSB6RoKUFAF8yzIw
Worst_2,5000,73,62eQzOWKmzsIJnJN33vofQ
Worst_2,5000,73,DOb8-Z1525QH8PRIdHOfww
Worst_2,5000,73,xR97Lcp_HwWm_yaBlfOXTQ
Worst_2,5000,73,b4GPlPrcZLZY-TDvr8u3Ug
Worst_2,5000,73,LdiNRhW7nBqHub1d3Q4cOw
Worst_2,5000,73,CcaYQDslcBH_PA0wbwZtKQ
Worst_2,5000,73,jSAOaEVCfZkcDpg-yVJ_Ow
Worst_2,5000,73,j76unyU-BZnZQjOMRb2ldw
Worst_2,5000,73,_O4ODcdwtL_XH_eVOUf7hA
Worst_2,5000,73,jgOgj1gvfPy3DEIpSjQiOQ
Worst_2,5000,73,qpgkWql42qgW095udiCLYg
Worst_2,5000,73,zTu1c-A-7l3wQ5iKltSbsg
Worst_2,5000,73,cwvpVlg5BE2XXRWTHe3p9w
Worst_2,5000,73,qnXHKdDFaPZ3PwygllYk8w
Worst_2,5000,73,hbh5vELI_iE5qbSZmUrlpQ
Worst_2,5000,73,9dhS9NZMWwgAW5sHb7v0gw
Worst_2,5000,73,ECKM8nAroILwEcq6Y8_snQ
Worst_2,5000,73,DEULqPtQ5cbGyvc0yfZudQ
Worst_2,5000,73,6tQrTyDTs5hWh5e4LlPLCg
Worst_2,5000,73,Skjt4qu-ix90v4r4blJ07A
Worst_2,5000,73,siI0jxPhtrTAxV9GYJlBfg
Worst_2,5000,73,jCyQknyt1mkMTBw60-ABUw
Worst_2,5000,73,QwwljXNHdWjb6UkIFJZTlg
Worst_2,5000,73,j4Fw7dF9W8wV3MrJIKDldQ
Worst_2,5000,73,k41dv3Pjnx0fHgkoyEz4Jw
Worst_2,5000,73,Qd4IwlrHSPCVLorGs5RERg
Worst_2,5000,73,QwwNjAyC5I8inmb2lNYrAA
Worst_2,5000,73,CzsnLeW_yFwmmcdvmy9bMw
Worst_2,5000,73,45RduxnVKS8kB1sU_p2mUQ
Worst_2,5000,73,AzQIIA5d5YFrU03pyhV1fg
Worst_2,5000,73,3tHYTqsJcsZ578bmcneY0A
Worst_2,5000,73,6jwmTTcGO5oy2JSa96WLzw
Worst_2,5000,73,NBkrB_4GW4YYhopBhMtceA
Worst_2,5000,73,11_eIDfQ146e1J3CMPjpqA
Worst_2,5000,73,7LCYQg9AMtaS1eAvRFqXPw
Worst_2,5000,73,lsuYNcdWcVTqXhfP3oqu7Q
Worst_2,5000,73,hoqITwtnCoz8x_2CcMylJg
Worst_2,5000,73,qaEqiGzQ67ief_yoKP97Hw
Worst_2,5000,73,sSbbUmWhNmMKRZOHG1BnYA
Worst_2,5000,73,KwWmZOV6q6GTva8j6h05Nw
Worst_2,5000,73,BzPTw9daJW8ToqTc7QiHFw
Worst_2,5000,73,2HkgsHiqWwEW9e44Vhw8DQ
Worst_3,10000,1397,jXb9PQf1Sss5ukgNVB1a1w
Worst_3,10000,1397,Vf2VpSmAHwaQzkIwYdFyRw
Worst_3,10000,1397,fKP9ALt3WZ6WipB98eGIJg
Worst_3,10000,1397,zSEqhlaHqY8sIDxznturEQ
Worst_3,10000,1397,wUHUyTrOpUcTVTQpyZFo8w
Worst_3,10000,1397,AtXi5Q5fNfvr-oZj3Vc_QA
Worst_3,10000,1397,ulWjI6RDPgSusXZEQlZrGA
Worst_3,10000,1397,dogcOCiqIr3Q09VW_lFuEQ
Worst_3,10000,1397,3hHw_c5CI-f2TdZOYDkHcA
Worst_3,10000,1397,1ol8rghO_5m0M5WFMv-C8Q
Worst_3,10000,1397,MoSyhSKj62gqBJyR_e5kIA
Worst_3,10000,1397,qXctAMyV6n9PSjPQuUSEpw
Worst_3,10000,1397,70vQqNfFTdA3FmqjFDnVfw
Worst_3,10000,1397,nXG84STJU1y_AvevXABHuA
Worst_3,10000,1397,pqkjSSu3oQ3FwwL48nkUyg
Worst_3,10000,1397,eqLgpNj0DnRpMj63IfGVeA
Worst_3,10000,1397,wJ3zqDpuxUKFtUWIVeAukg
Worst_3,10000,1397,f8p3fbPnCXeYFpygOgbiqg
Worst_3,10000,1397,bJ4glr2bn0pToxHVtFtKDQ
Worst_3,10000,1397,KN0IJPxZ6bwVYmqLcAfRdg
Worst_3,10000,1397,iNKg6firpzD5u5O1Gqd0HA
Worst_3,10000,1397,UPeIqSldWfA5M4gA--z-Yg
Worst_3,10000,1397,VySIi29-o4hl4Ry4dBIH7w
Worst_3,10000,1397,BKvjZNKB5CKcVltuc-2T3Q
Worst_3,10000,1397,ww-fKGfc4XJHOAxDH0ac5Q
Worst_3,10000,1397,ksma5FPvWkaZvcwHz_bZPA
